number of packet,RTT(ms)
1,0.171
2,0.263
3,0.39
4,0.322
5,0.174
6,0.259
7,0.371
8,0.343
9,0.298
10,1.034
11,0.228
12,0.214
13,0.186
14,0.192
15,0.189
16,0.295
17,0.173
18,0.176
19,0.187
20,0.238
21,0.212
22,0.216
23,0.188
24,0.275
25,0.187
26,0.333
27,0.476
28,0.233
29,0.27
30,0.202
31,0.276
32,1.005
33,0.272
34,0.188
35,0.172
36,0.17
37,0.354
38,0.223
39,0.247
40,0.17
41,0.194
42,0.226
43,0.198
44,0.218
45,0.209
46,0.544
47,0.192
48,0.308
49,0.18
50,0.966
51,0.182
52,0.207
53,0.193
54,0.179
55,0.278
56,0.388
57,0.179
58,0.176
59,0.176
60,0.201
61,0.204
62,0.19
63,0.22
64,0.184
65,0.381
66,0.347
67,0.413
68,0.331
69,0.395
70,0.213
71,0.229
72,0.519
73,0.523
74,0.263
75,0.188
76,0.264
77,0.188
78,0.192
79,0.234
80,0.17
81,0.76
82,0.178
83,0.234
84,0.176
85,0.269
86,0.45
87,0.196
88,0.773
89,0.633
90,0.244
91,0.423
92,0.637
93,0.233
94,0.218
95,0.184
96,0.193
97,0.283
98,0.175
99,0.342
100,0.338
101,0.323
102,0.185
103,3.038
104,0.218
105,0.176
106,0.232
107,0.488
108,0.178
109,0.197
110,0.203
111,0.176
112,0.834
113,1.459
114,0.245
115,0.17
116,0.17
117,0.215
118,0.255
119,0.328
120,0.234
121,0.171
122,0.308
123,0.203
124,0.293
125,0.231
126,0.261
127,2.084
128,0.195
129,0.37
130,0.187
131,0.436
132,0.187
133,0.185
134,0.175
135,0.272
136,0.297
137,0.239
138,0.927
139,0.241
140,0.188
141,0.197
142,0.184
143,0.201
144,0.203
145,0.224
146,0.281
147,0.221
148,0.186
149,0.46
150,0.173
151,0.373
152,0.187
153,0.261
154,0.311
155,0.242
156,0.189
157,0.191
158,0.18
159,0.256
160,0.182
161,0.337
162,0.24
163,0.221
164,0.181
165,0.357
166,0.241
167,0.199
168,0.449
169,0.317
170,0.191
171,0.234
172,0.451
173,0.44
174,0.285
175,0.228
176,1.255
177,0.229
178,0.185
179,0.228
180,0.357
181,0.174
182,0.191
183,0.183
184,0.197
185,0.312
186,0.228
187,0.195
188,0.29
189,0.283
190,0.228
191,0.251
192,0.205
193,0.264
194,0.304
195,0.172
196,0.181
197,0.532
198,0.859
199,0.998
200,0.241
201,0.409
202,0.189
203,0.277
204,0.498
205,0.177
206,0.256
207,0.239
208,0.194
209,0.237
210,0.397
211,0.188
212,0.173
213,0.393
214,0.275
215,0.385
216,0.193
217,0.172
218,0.171
219,0.257
220,0.478
221,0.17
222,0.3
223,0.274
224,0.174
225,0.224
226,0.197
227,0.175
228,0.192
229,0.182
230,0.267
231,0.183
232,0.176
233,0.184
234,0.266
235,0.236
236,0.184
237,0.19
238,0.191
239,0.539
240,0.189
241,0.279
242,0.323
243,0.606
244,0.177
245,0.479
246,0.203
247,0.239
248,0.172
249,0.18
250,0.186
251,0.392
252,0.2
253,0.623
254,0.253
255,0.196
256,0.23
257,0.423
258,0.214
259,0.187
260,0.191
261,0.219
262,0.2
263,0.329
264,0.29
265,0.247
266,0.188
267,0.283
268,0.172
269,0.198
270,0.193
271,0.344
272,0.172
273,0.205
274,0.31
275,0.179
276,0.768
277,0.254
278,0.26
279,0.261
280,0.383
281,0.173
282,0.209
283,0.286
284,1.326
285,0.341
286,0.172
287,0.184
288,0.311
289,0.228
290,0.232
291,0.183
292,0.199
293,0.296
294,0.212
295,0.174
296,0.178
297,0.206
298,0.217
299,0.176
300,0.224